ips_1,ips_2,ips_3,ips_4,ips_5,ips_6,ips_7,jumlah_sks,umur,jenis_kelamin,asal_sekolah,organisasi,beasiswa,jumlah_tanggungan,penghasilan_ortu,status_kelulusan
2.02,2.01,3.67,3.7,3.84,3.15,3.97,133,22.0,Perempuan,SMA,Tidak,Ya,4,2-5jt,Lulus Tepat Waktu
3.79,3.49,2.04,3.99,3.53,2.12,1.83,118,21.0,Perempuan,MA,Tidak,Ya,4,5-10jt,Lulus Terlambat
3.58,2.29,1.46,3.48,1.89,1.28,2.49,121,20.0,Laki-laki,SMK,Ya,Tidak,0,2-5jt,Lulus Terlambat
2.29,1.75,1.08,3.53,1.23,2.37,1.99,140,27.0,Laki-laki,MA,Ya,Ya,4,2-5jt,Lulus Tepat Waktu
3.25,2.85,2.94,1.75,1.51,2.18,2.32,95,18.0,Laki-laki,MA,Tidak,Tidak,0,>10jt,Lulus Terlambat
3.26,3.12,2.91,2.73,1.38,3.6,3.57,115,20.0,Perempuan,SMK,Ya,Ya,2,5-10jt,Lulus Tepat Waktu
1.31,1.5,2.02,1.2,1.37,1.73,3.05,149,20.0,Laki-laki,MA,Ya,Tidak,3,5-10jt,Lulus Terlambat
3.71,1.5,1.22,1.28,2.56,3.9,3.65,80,24.0,Laki-laki,MA,Ya,Tidak,0,2-5jt,Drop Out
2.52,1.11,2.23,4.0,1.74,3.87,1.61,72,24.0,Laki-laki,MA,Tidak,Tidak,0,5-10jt,Lulus Terlambat
3.48,3.21,1.93,1.98,2.07,1.74,3.62,68,29.0,Perempuan,SMA,Tidak,Tidak,4,5-10jt,Drop Out
1.96,2.99,3.03,3.24,3.97,2.04,1.18,70,18.0,Perempuan,SMA,Ya,Tidak,0,5-10jt,Drop Out
3.69,2.42,2.82,3.42,3.05,3.69,3.67,134,20.0,Perempuan,SMA,Tidak,Ya,5,5-10jt,Lulus Tepat Waktu
2.17,3.53,2.09,3.57,3.85,3.9,1.99,129,25.0,Laki-laki,MA,Ya,Ya,1,2-5jt,Lulus Tepat Waktu
1.03,3.42,1.65,3.99,1.43,2.33,1.94,60,26.0,Laki-laki,SMK,Ya,Tidak,1,<2jt,Drop Out
3.72,2.76,,1.72,2.15,1.96,2.54,129,24.0,Laki-laki,SMA,Tidak,Ya,2,2-5jt,Lulus Terlambat
1.27,3.6,2.36,1.12,2.66,2.58,3.82,136,24.0,Laki-laki,SMK,Tidak,Ya,0,>10jt,Lulus Tepat Waktu
1.96,1.62,3.06,2.23,1.23,3.06,1.14,145,29.0,Perempuan,MA,Tidak,Ya,5,<2jt,Lulus Terlambat
3.85,1.34,1.42,1.39,1.01,1.82,2.06,115,28.0,Laki-laki,SMA,Ya,Ya,4,<2jt,Lulus Terlambat
3.85,1.81,2.46,1.07,3.01,3.21,3.57,90,25.0,Perempuan,MA,Ya,Ya,4,<2jt,Lulus Terlambat
2.72,1.17,1.08,2.08,2.93,1.15,2.19,145,23.0,Laki-laki,SMK,Ya,Ya,3,2-5jt,Lulus Tepat Waktu
2.9,2.59,2.52,3.35,2.23,1.15,1.6,96,28.0,Perempuan,SMA,Tidak,Ya,2,>10jt,Lulus Terlambat
2.35,3.81,3.89,2.7,2.47,2.16,2.27,106,20.0,Laki-laki,SMA,Ya,Tidak,5,2-5jt,Lulus Tepat Waktu
1.88,1.12,2.15,1.94,2.25,2.06,2.16,150,18.0,Laki-laki,SMA,Ya,Ya,5,>10jt,Lulus Terlambat
1.99,1.37,1.12,2.96,1.07,1.95,3.75,137,24.0,Perempuan,SMA,Ya,Ya,4,2-5jt,Lulus Terlambat
3.02,2.36,1.09,1.7,2.01,2.47,3.29,106,18.0,Perempuan,SMK,Ya,Ya,3,2-5jt,Lulus Tepat Waktu
3.26,3.8,2.16,1.04,1.53,1.96,2.52,128,18.0,Laki-laki,SMA,Tidak,Tidak,4,2-5jt,Lulus Terlambat
3.37,1.95,1.48,3.29,1.3,1.58,3.97,117,26.0,Laki-laki,MA,Tidak,Tidak,3,<2jt,Lulus Terlambat
3.37,2.52,1.07,2.87,3.87,1.93,2.4,95,27.0,Laki-laki,SMA,Tidak,Ya,1,2-5jt,Lulus Terlambat
1.27,1.12,3.27,3.29,2.8,3.92,1.17,91,24.0,Perempuan,SMK,Ya,Tidak,5,>10jt,Drop Out
2.48,1.45,2.38,1.12,3.19,2.23,1.79,157,28.0,Laki-laki,SMA,Ya,Tidak,1,>10jt,Lulus Terlambat
1.17,3.96,1.87,3.51,1.95,2.33,2.31,123,21.0,Perempuan,SMK,Ya,Ya,4,>10jt,Lulus Tepat Waktu
2.65,3.9,3.7,2.86,2.18,2.73,1.47,130,23.0,Laki-laki,SMK,Tidak,Tidak,2,<2jt,Lulus Terlambat
2.32,1.01,1.35,2.69,1.71,3.95,3.84,101,18.0,Laki-laki,MA,Tidak,Ya,0,2-5jt,Lulus Terlambat
3.66,3.86,3.87,2.87,1.29,1.72,3.3,107,24.0,Laki-laki,SMA,Tidak,Tidak,2,2-5jt,Lulus Terlambat
2.05,2.92,1.94,3.59,1.54,3.04,1.8,133,29.0,Laki-laki,SMA,Tidak,Ya,2,5-10jt,Lulus Terlambat
1.35,3.6,3.67,2.76,3.39,3.15,2.77,140,23.0,Perempuan,SMA,Tidak,Tidak,0,<2jt,Lulus Terlambat
1.43,2.36,,2.74,3.03,2.82,3.16,89,21.0,Perempuan,MA,Ya,Ya,5,>10jt,Drop Out
3.28,2.55,3.48,3.97,2.64,1.27,3.82,80,24.0,Laki-laki,MA,Tidak,Ya,1,>10jt,Lulus Tepat Waktu
2.85,2.47,3.95,3.27,2.43,3.03,3.64,119,20.0,Laki-laki,SMK,Tidak,Tidak,1,2-5jt,Lulus Terlambat
1.3,3.0,1.87,2.33,3.77,1.19,2.55,72,18.0,Laki-laki,SMK,Tidak,Ya,5,>10jt,Lulus Terlambat
1.25,1.42,3.88,3.12,1.22,2.79,3.32,60,21.0,Perempuan,SMK,Ya,Ya,0,2-5jt,Drop Out
3.1,1.09,2.17,2.17,1.84,3.22,2.69,124,20.0,Laki-laki,MA,Tidak,Tidak,3,2-5jt,Drop Out
1.22,1.92,,1.69,2.05,1.63,2.66,92,18.0,Perempuan,MA,Tidak,Ya,2,5-10jt,Drop Out
3.47,3.11,2.02,2.79,3.35,3.52,1.34,97,19.0,Perempuan,MA,Tidak,Ya,4,<2jt,Lulus Tepat Waktu
3.12,1.61,2.62,3.78,3.98,1.09,1.38,84,28.0,Perempuan,SMK,Ya,Tidak,1,2-5jt,Drop Out
1.24,3.02,1.46,3.79,1.72,3.53,2.59,85,22.0,Perempuan,MA,Ya,Ya,5,2-5jt,Drop Out
1.25,3.91,2.66,2.03,3.62,2.38,1.81,136,25.0,Laki-laki,SMK,Tidak,Tidak,4,2-5jt,Lulus Terlambat
3.96,1.28,2.63,2.58,3.49,1.65,1.06,118,18.0,Laki-laki,SMK,Tidak,Ya,0,5-10jt,Lulus Terlambat
2.12,3.02,3.29,1.63,1.67,1.4,3.17,151,21.0,Perempuan,SMA,Tidak,Tidak,4,2-5jt,Lulus Terlambat
2.11,2.33,3.5,3.99,2.2,3.86,1.1,92,,Laki-laki,SMA,Tidak,Tidak,4,<2jt,Drop Out
3.44,3.6,2.32,3.94,2.23,1.22,2.79,100,22.0,Laki-laki,SMA,Ya,Ya,2,<2jt,Lulus Tepat Waktu
3.84,1.53,1.91,2.95,3.93,1.6,2.62,89,24.0,Laki-laki,SMK,Tidak,Tidak,0,>10jt,Lulus Terlambat
3.96,3.08,1.78,3.41,1.54,2.04,3.91,116,29.0,Perempuan,SMA,Ya,Ya,4,<2jt,Lulus Terlambat
3.26,3.51,,3.15,3.4,2.86,2.45,108,25.0,Laki-laki,SMA,Tidak,Ya,1,>10jt,Lulus Tepat Waktu
2.13,3.83,1.17,2.78,2.0,2.63,1.19,107,23.0,Laki-laki,SMA,Ya,Tidak,0,<2jt,Drop Out
1.25,3.05,2.03,1.16,3.19,1.38,2.66,131,18.0,Laki-laki,MA,Ya,Ya,1,>10jt,Lulus Tepat Waktu
3.33,2.49,1.81,2.36,2.26,1.87,3.52,108,24.0,Laki-laki,SMK,Tidak,Ya,5,2-5jt,Lulus Tepat Waktu
2.68,2.85,3.9,3.02,2.74,1.72,3.99,106,20.0,Laki-laki,SMA,Ya,Tidak,5,5-10jt,Lulus Terlambat
2.27,3.61,2.67,3.03,3.5,1.64,2.29,115,23.0,Laki-laki,MA,Tidak,Ya,3,5-10jt,Lulus Tepat Waktu
3.72,2.71,2.04,2.12,3.41,2.23,1.96,124,25.0,Laki-laki,MA,Ya,Ya,5,5-10jt,Lulus Terlambat
1.33,1.09,2.74,3.83,3.6,3.11,3.72,71,24.0,Laki-laki,MA,Ya,Tidak,4,2-5jt,Lulus Terlambat
2.48,3.79,1.42,1.5,1.18,1.65,1.57,128,27.0,Laki-laki,SMA,Tidak,Ya,0,5-10jt,Drop Out
1.03,3.07,2.33,2.5,3.08,2.1,2.85,147,23.0,Laki-laki,MA,Tidak,Ya,5,<2jt,Lulus Terlambat
2.41,3.03,2.88,3.07,1.42,2.17,2.22,65,,Perempuan,SMK,Ya,Tidak,1,>10jt,Lulus Terlambat
1.17,1.65,2.47,3.09,2.25,3.93,1.12,148,26.0,Laki-laki,MA,Ya,Ya,4,2-5jt,Lulus Tepat Waktu
1.36,2.98,2.21,2.95,2.65,3.86,2.04,124,18.0,Perempuan,MA,Tidak,Ya,5,5-10jt,Lulus Tepat Waktu
1.35,2.18,3.98,1.83,2.21,3.4,1.8,84,18.0,Laki-laki,MA,Tidak,Tidak,2,<2jt,Drop Out
2.95,2.95,,1.47,2.56,1.72,3.06,60,18.0,Perempuan,MA,Tidak,Ya,1,<2jt,Lulus Terlambat
3.24,1.32,2.87,2.91,3.99,1.2,3.85,91,25.0,Perempuan,SMK,Ya,Ya,1,2-5jt,Lulus Terlambat
2.75,2.97,2.71,2.8,1.41,1.95,1.8,62,29.0,Laki-laki,SMA,Tidak,Tidak,3,2-5jt,Lulus Terlambat
3.89,4.0,,1.54,3.03,1.8,3.43,108,29.0,Perempuan,SMK,Tidak,Tidak,2,5-10jt,Lulus Terlambat
2.12,1.14,1.6,3.12,2.19,2.52,1.17,78,27.0,Perempuan,SMK,Ya,Ya,3,>10jt,Drop Out
1.86,3.93,2.19,2.37,1.4,3.33,2.61,119,24.0,Perempuan,SMA,Tidak,Ya,5,5-10jt,Lulus Terlambat
3.61,2.22,1.12,3.0,1.48,3.57,1.21,88,20.0,Laki-laki,MA,Tidak,Tidak,2,5-10jt,Drop Out
1.67,3.61,2.43,3.51,3.85,3.53,3.8,109,19.0,Perempuan,SMA,Tidak,Ya,1,2-5jt,Lulus Terlambat
3.89,3.35,2.63,1.51,3.64,2.08,3.3,61,21.0,Perempuan,SMA,Tidak,Ya,3,5-10jt,Lulus Terlambat
1.04,2.7,1.68,1.06,3.72,3.06,2.97,132,20.0,Laki-laki,SMK,Ya,Ya,4,5-10jt,Lulus Terlambat
3.91,3.22,3.89,3.34,3.97,1.94,3.47,115,24.0,Perempuan,SMA,Tidak,Tidak,2,>10jt,Lulus Terlambat
1.13,3.64,3.73,2.83,1.62,1.18,2.94,76,27.0,Perempuan,MA,Tidak,Ya,1,,Drop Out
3.67,2.21,3.17,3.1,2.07,3.1,3.91,119,25.0,Perempuan,SMK,Tidak,Ya,0,<2jt,Lulus Tepat Waktu
2.58,1.98,2.6,3.51,3.01,1.03,3.14,95,23.0,Laki-laki,MA,Tidak,Tidak,2,>10jt,Lulus Terlambat
3.98,3.0,3.61,3.41,2.45,2.23,3.77,120,20.0,Perempuan,SMK,Tidak,Tidak,2,<2jt,Lulus Terlambat
1.22,3.42,1.39,3.88,2.26,1.99,2.55,76,23.0,Laki-laki,MA,Tidak,Tidak,5,5-10jt,Lulus Terlambat
2.66,3.29,3.37,2.61,2.07,3.08,1.35,108,19.0,Perempuan,SMA,Ya,Ya,4,>10jt,Lulus Tepat Waktu
3.91,3.39,1.37,2.47,2.78,3.3,2.58,135,29.0,Perempuan,SMA,Ya,Ya,5,>10jt,Lulus Terlambat
2.57,2.31,3.38,2.21,2.73,1.91,1.38,119,24.0,Perempuan,SMA,Ya,Tidak,2,2-5jt,Lulus Terlambat
2.89,3.45,1.83,1.46,1.48,3.43,2.78,79,28.0,Perempuan,MA,Tidak,Ya,2,<2jt,Lulus Terlambat
3.09,1.36,3.63,2.72,2.42,1.88,2.45,109,27.0,Laki-laki,SMK,Tidak,Ya,4,2-5jt,Lulus Tepat Waktu
2.36,2.63,3.83,1.83,2.66,2.34,2.87,62,24.0,Perempuan,SMK,Tidak,Ya,4,5-10jt,Lulus Terlambat
2.88,1.02,1.45,3.76,2.71,3.18,1.03,102,21.0,Laki-laki,SMK,Ya,Ya,3,>10jt,Drop Out
2.75,1.97,2.39,2.75,1.63,3.08,1.58,116,25.0,Perempuan,SMA,Tidak,Tidak,1,5-10jt,Drop Out
3.7,2.1,3.94,2.78,3.23,3.96,2.47,109,21.0,Laki-laki,MA,Ya,Tidak,1,<2jt,Drop Out
1.14,2.19,2.45,2.06,1.08,1.68,3.85,127,24.0,Perempuan,SMK,Tidak,Ya,3,2-5jt,Lulus Terlambat
1.84,3.09,3.59,1.16,2.06,2.99,2.15,140,21.0,Perempuan,MA,Tidak,Tidak,1,<2jt,Lulus Tepat Waktu
3.85,2.17,2.77,1.1,3.34,2.83,2.27,109,29.0,Laki-laki,SMK,Ya,Ya,2,5-10jt,Drop Out
3.67,2.35,2.13,2.27,2.69,3.75,3.14,96,22.0,Laki-laki,SMA,Ya,Ya,3,,Lulus Tepat Waktu
2.37,1.71,1.86,1.25,1.78,1.47,2.81,105,24.0,Laki-laki,MA,Ya,Tidak,3,<2jt,Lulus Terlambat
2.86,2.12,1.61,2.82,3.08,3.26,1.9,101,27.0,Laki-laki,SMK,Ya,Tidak,1,5-10jt,Drop Out
1.83,1.68,,3.64,2.7,2.7,2.23,74,20.0,Perempuan,SMK,Ya,Ya,0,<2jt,Lulus Terlambat
1.56,1.22,2.16,3.65,3.39,1.82,1.65,92,27.0,Laki-laki,SMK,Ya,Ya,1,>10jt,Drop Out
2.39,2.81,2.53,2.98,3.21,2.42,3.9,139,22.0,Laki-laki,SMK,Tidak,Ya,5,2-5jt,Lulus Tepat Waktu
2.06,3.0,2.48,1.63,2.83,2.0,1.39,70,28.0,Laki-laki,SMA,Ya,Ya,0,2-5jt,Lulus Terlambat
2.75,2.86,2.73,3.59,2.46,2.74,2.12,79,20.0,Perempuan,SMK,Tidak,Tidak,3,2-5jt,Lulus Terlambat
1.23,2.39,,3.66,1.4,3.67,1.08,83,22.0,Perempuan,SMK,Tidak,Tidak,0,>10jt,Drop Out
3.92,2.14,3.94,1.59,1.78,2.71,1.67,123,20.0,Perempuan,SMA,Tidak,Ya,2,2-5jt,Lulus Terlambat
3.96,3.59,2.22,3.21,2.26,2.9,3.34,139,28.0,Perempuan,SMK,Tidak,Ya,4,>10jt,Lulus Tepat Waktu
3.09,2.56,3.48,1.86,2.8,2.56,1.6,153,27.0,Laki-laki,MA,Tidak,Tidak,0,2-5jt,Lulus Terlambat
2.61,2.44,3.29,3.41,2.54,1.15,1.24,157,28.0,Perempuan,MA,Ya,Ya,5,<2jt,Lulus Tepat Waktu
1.93,1.08,2.72,3.99,1.86,1.7,2.42,124,24.0,Laki-laki,SMK,Ya,Tidak,4,<2jt,Lulus Terlambat
3.44,2.02,3.87,1.09,1.02,2.48,1.03,147,18.0,Perempuan,SMA,Ya,Ya,2,<2jt,Lulus Terlambat
3.05,2.14,1.6,3.69,2.49,1.93,1.25,147,26.0,Laki-laki,SMA,Tidak,Tidak,5,<2jt,Lulus Terlambat
1.49,2.2,1.33,2.87,1.86,1.55,3.42,132,26.0,Laki-laki,SMA,Ya,Ya,4,>10jt,Lulus Terlambat
3.73,2.74,3.56,3.92,3.2,2.51,3.31,145,22.0,Laki-laki,SMK,Tidak,Ya,2,5-10jt,Lulus Tepat Waktu
3.47,2.6,2.32,2.4,1.07,1.97,3.75,135,26.0,Laki-laki,SMK,Tidak,Ya,4,5-10jt,Lulus Terlambat
3.85,2.82,3.54,3.54,2.75,1.77,3.56,76,27.0,Laki-laki,MA,Tidak,Tidak,4,<2jt,Lulus Terlambat
3.18,3.29,3.68,1.19,3.82,2.39,3.05,148,23.0,Perempuan,SMA,Tidak,Tidak,1,5-10jt,Lulus Terlambat
2.84,3.44,1.19,2.01,1.52,1.4,1.16,151,22.0,Laki-laki,SMK,Ya,Ya,5,5-10jt,Lulus Tepat Waktu
2.25,3.15,3.65,1.2,2.41,3.78,3.35,120,20.0,Laki-laki,SMK,Ya,Ya,5,2-5jt,Lulus Tepat Waktu
3.8,3.87,2.34,3.93,1.27,3.6,3.54,74,28.0,Laki-laki,SMK,Ya,Ya,0,>10jt,Lulus Tepat Waktu
3.6,1.05,2.53,3.45,2.88,3.12,3.4,153,28.0,Laki-laki,SMA,Ya,Ya,5,<2jt,Lulus Tepat Waktu
1.14,1.59,2.88,3.56,2.65,1.32,2.53,110,25.0,Perempuan,SMA,Ya,Tidak,5,5-10jt,Lulus Terlambat
1.08,1.02,3.78,3.81,2.22,3.33,1.7,86,21.0,Perempuan,MA,Tidak,Tidak,4,5-10jt,Lulus Terlambat
2.13,2.94,1.06,1.26,2.56,3.42,3.54,145,27.0,Laki-laki,SMA,Ya,Tidak,3,<2jt,Lulus Terlambat
3.43,3.69,2.43,2.16,3.69,3.3,3.18,133,20.0,Laki-laki,SMK,Tidak,Ya,1,2-5jt,Lulus Tepat Waktu
3.96,1.73,3.06,1.21,1.59,1.34,3.94,120,23.0,Laki-laki,MA,Tidak,Ya,0,<2jt,Lulus Terlambat
1.45,3.78,3.17,1.63,1.07,2.93,1.47,117,25.0,Laki-laki,SMA,Tidak,Tidak,1,2-5jt,Drop Out
2.78,1.18,3.08,1.69,3.58,3.5,1.68,90,26.0,Perempuan,SMA,Ya,Ya,0,5-10jt,Lulus Terlambat
2.14,3.8,1.4,2.41,2.73,2.73,1.64,150,23.0,Perempuan,SMA,Tidak,Tidak,2,>10jt,Lulus Tepat Waktu
3.91,2.05,1.9,1.81,3.67,2.94,3.38,71,22.0,Laki-laki,SMA,Tidak,Tidak,4,2-5jt,Lulus Terlambat
3.53,1.3,2.08,1.3,2.79,2.38,1.56,105,29.0,Laki-laki,SMK,Ya,Tidak,5,2-5jt,Drop Out
3.51,2.46,3.41,1.5,3.43,2.59,1.2,90,28.0,Laki-laki,SMA,Tidak,Tidak,5,<2jt,Drop Out
2.41,1.77,1.84,1.44,2.29,1.1,4.0,91,19.0,Laki-laki,SMK,Tidak,Ya,3,5-10jt,Lulus Terlambat
2.24,1.85,1.63,3.92,3.25,2.92,1.07,91,19.0,Laki-laki,SMK,Tidak,Tidak,1,>10jt,Lulus Terlambat
1.82,1.92,3.87,3.28,3.74,1.24,3.51,158,26.0,Perempuan,SMK,Ya,Ya,1,<2jt,Lulus Tepat Waktu
1.17,3.41,1.03,3.9,2.72,2.31,2.1,112,19.0,Perempuan,MA,Tidak,Tidak,1,<2jt,Lulus Terlambat
3.59,2.62,3.99,2.32,1.54,1.88,3.52,120,19.0,Laki-laki,SMK,Tidak,Tidak,5,>10jt,Drop Out
3.44,1.93,3.03,1.84,1.81,2.64,2.66,105,20.0,Perempuan,SMA,Ya,Tidak,1,,Lulus Terlambat
4.0,2.83,3.49,3.39,1.6,1.4,3.7,144,20.0,Perempuan,MA,Ya,Tidak,4,>10jt,Lulus Tepat Waktu
3.99,3.15,1.88,1.98,1.74,3.07,3.78,133,21.0,Perempuan,SMA,Tidak,Ya,0,<2jt,Lulus Tepat Waktu
2.67,1.82,1.04,1.9,1.92,3.39,1.03,139,24.0,Laki-laki,SMK,Ya,Ya,5,<2jt,Lulus Tepat Waktu
3.31,2.24,3.21,1.7,2.67,1.49,1.23,66,26.0,Perempuan,SMA,Ya,Ya,4,2-5jt,Drop Out
3.83,1.37,3.5,1.39,2.76,1.31,1.75,63,19.0,Perempuan,MA,Ya,Ya,2,>10jt,Drop Out
3.55,1.54,3.22,1.77,2.28,1.44,3.01,150,21.0,Laki-laki,MA,Ya,Tidak,4,>10jt,Lulus Terlambat
1.74,3.04,1.43,2.07,2.85,3.63,3.66,111,26.0,Perempuan,SMA,Ya,Ya,4,>10jt,Lulus Terlambat
2.35,1.54,3.26,3.02,1.24,2.58,2.38,148,19.0,Laki-laki,SMA,Ya,Ya,2,<2jt,Lulus Tepat Waktu
1.39,2.58,3.31,1.19,1.26,2.4,2.82,90,27.0,Perempuan,SMA,Ya,Tidak,4,5-10jt,Drop Out
3.86,3.13,2.98,1.63,1.52,1.32,1.57,134,28.0,Laki-laki,MA,Tidak,Ya,0,<2jt,Lulus Terlambat
2.82,1.32,3.3,3.43,2.55,2.95,3.41,143,18.0,Laki-laki,SMK,Ya,Ya,5,2-5jt,Lulus Terlambat
1.69,2.7,3.54,1.44,1.64,3.6,3.9,95,27.0,Perempuan,SMA,Ya,Ya,3,<2jt,Lulus Terlambat
3.02,1.77,2.84,2.03,1.85,3.48,1.81,113,25.0,Perempuan,SMK,Ya,Ya,2,<2jt,Lulus Terlambat
2.85,3.89,1.27,3.59,2.2,2.88,2.48,113,26.0,Laki-laki,MA,Tidak,Tidak,5,<2jt,Lulus Terlambat
2.07,2.45,2.46,1.46,3.44,1.23,1.26,76,24.0,Laki-laki,SMA,Ya,Tidak,1,2-5jt,Drop Out
1.34,3.42,1.23,1.25,1.04,1.34,2.68,134,25.0,Perempuan,SMA,Ya,Ya,0,>10jt,Lulus Tepat Waktu
3.01,2.65,2.22,2.45,2.95,1.15,2.51,89,21.0,Perempuan,MA,Tidak,Tidak,3,5-10jt,Drop Out
2.56,1.13,2.22,1.91,3.01,1.77,1.43,158,21.0,Perempuan,SMA,Ya,Ya,0,5-10jt,Lulus Tepat Waktu
3.32,2.9,1.2,2.69,3.4,1.41,2.33,81,19.0,Perempuan,SMK,Tidak,Ya,0,2-5jt,Drop Out
2.56,3.85,2.05,3.41,3.8,1.78,2.0,102,25.0,Laki-laki,MA,Tidak,Ya,1,>10jt,Lulus Terlambat
3.56,2.8,1.33,1.41,1.06,2.16,2.57,86,28.0,Laki-laki,MA,Ya,Tidak,3,>10jt,Drop Out
2.66,3.46,3.42,2.74,1.46,3.83,2.76,96,19.0,Laki-laki,SMA,Tidak,Tidak,0,2-5jt,Drop Out
2.68,3.65,3.84,2.52,3.66,2.83,1.03,105,26.0,Perempuan,MA,Ya,Tidak,1,<2jt,Lulus Terlambat
3.63,1.68,1.22,1.43,2.38,3.5,3.28,94,21.0,Perempuan,SMA,Ya,Tidak,2,>10jt,Lulus Terlambat
2.21,1.64,3.87,2.87,2.69,3.13,3.14,63,18.0,Laki-laki,SMA,Tidak,Tidak,1,5-10jt,Lulus Terlambat
1.4,2.83,2.57,1.82,2.99,1.34,2.1,139,21.0,Laki-laki,MA,Tidak,Tidak,4,2-5jt,Drop Out
1.09,2.23,1.9,2.46,3.04,3.21,1.16,139,20.0,Laki-laki,SMA,Ya,Ya,5,5-10jt,Lulus Terlambat
3.27,3.52,1.23,1.25,3.8,1.83,3.26,144,29.0,Laki-laki,SMK,Ya,Tidak,1,<2jt,Lulus Terlambat
2.86,3.7,2.5,2.38,3.99,2.92,3.87,85,23.0,Laki-laki,SMK,Tidak,Ya,1,2-5jt,Lulus Tepat Waktu
3.11,2.06,3.38,1.92,3.16,2.02,1.72,159,24.0,Laki-laki,SMA,Ya,Ya,1,5-10jt,Lulus Terlambat
1.64,1.71,3.12,3.47,1.86,3.99,1.97,78,25.0,Perempuan,SMK,Ya,Tidak,0,5-10jt,Drop Out
1.41,3.34,1.15,1.17,3.64,1.79,1.55,140,19.0,Laki-laki,SMA,Ya,Ya,3,<2jt,Lulus Tepat Waktu
1.04,1.82,1.22,2.26,1.15,1.84,2.73,104,23.0,Laki-laki,SMK,Tidak,Ya,1,2-5jt,Drop Out
2.05,3.47,2.21,2.38,1.69,3.79,1.46,85,23.0,Laki-laki,MA,Ya,Ya,1,>10jt,Drop Out
2.77,2.27,1.89,3.18,3.69,1.07,2.07,81,27.0,Laki-laki,SMA,Ya,Tidak,4,>10jt,Drop Out
2.18,3.0,1.7,2.72,1.77,3.09,3.09,117,29.0,Laki-laki,SMA,Ya,Tidak,4,5-10jt,Drop Out
2.31,1.29,1.84,3.0,1.66,3.18,2.68,122,22.0,Laki-laki,SMA,Tidak,Ya,2,<2jt,Lulus Tepat Waktu
3.71,2.87,3.41,3.33,1.41,3.51,2.16,87,27.0,Laki-laki,SMA,Tidak,Tidak,2,5-10jt,Lulus Terlambat
2.04,2.36,3.79,3.59,3.58,3.92,2.26,124,27.0,Perempuan,SMA,Tidak,Ya,4,<2jt,Lulus Terlambat
2.54,2.76,2.22,1.94,2.5,3.93,2.69,103,24.0,Laki-laki,SMA,Ya,Tidak,3,>10jt,Lulus Terlambat
3.35,1.5,3.72,2.61,3.02,1.2,1.02,159,20.0,Perempuan,MA,Tidak,Ya,2,5-10jt,Lulus Terlambat
2.19,3.21,1.96,3.52,1.72,3.47,1.24,102,21.0,Perempuan,MA,Ya,Ya,5,5-10jt,Lulus Terlambat
2.87,3.59,2.43,3.97,3.27,2.94,3.64,96,27.0,Perempuan,SMK,Tidak,Tidak,5,<2jt,Lulus Terlambat
3.59,1.65,1.68,3.67,3.28,2.94,1.23,125,26.0,Laki-laki,SMA,Ya,Tidak,3,2-5jt,Drop Out
3.85,1.29,2.92,2.11,1.94,1.39,3.12,76,21.0,Laki-laki,SMK,Tidak,Tidak,4,<2jt,Drop Out
1.44,1.07,3.94,1.59,2.23,2.95,3.76,99,20.0,Laki-laki,SMK,Ya,Tidak,2,2-5jt,Lulus Terlambat
3.78,2.93,2.81,2.47,1.63,3.95,1.81,97,19.0,Laki-laki,MA,Ya,Tidak,1,>10jt,Lulus Terlambat
2.48,2.82,2.07,3.22,3.93,3.74,2.11,144,22.0,Laki-laki,SMK,Tidak,Ya,4,5-10jt,Lulus Tepat Waktu
1.77,2.64,2.94,2.48,2.94,2.32,2.71,120,21.0,Laki-laki,MA,Ya,Ya,2,5-10jt,Lulus Terlambat
2.38,1.7,1.37,2.45,3.8,1.12,3.65,68,25.0,Laki-laki,SMK,Tidak,Ya,3,<2jt,Drop Out
3.94,2.17,3.67,3.51,1.91,2.09,3.83,136,24.0,Laki-laki,SMA,Tidak,Tidak,5,<2jt,Lulus Terlambat
2.48,2.78,2.51,2.08,3.35,3.48,3.22,134,23.0,Laki-laki,SMK,Ya,Tidak,3,>10jt,Lulus Terlambat
1.99,2.49,2.35,3.58,3.3,3.1,1.26,120,28.0,Laki-laki,MA,Ya,Ya,2,>10jt,Lulus Terlambat
2.9,3.96,2.76,2.22,3.07,2.38,3.01,139,29.0,Perempuan,MA,Tidak,Ya,3,2-5jt,Lulus Terlambat
1.72,1.41,2.87,1.98,3.9,1.17,2.23,75,19.0,Laki-laki,MA,Tidak,Ya,2,>10jt,Lulus Terlambat
1.23,3.09,1.22,2.36,2.18,2.28,2.41,61,20.0,Laki-laki,SMK,Tidak,Ya,2,,Drop Out
1.39,2.21,3.05,3.29,1.39,2.41,1.15,131,27.0,Laki-laki,SMK,Ya,Tidak,3,>10jt,Lulus Terlambat
1.38,2.28,1.73,1.38,3.02,3.79,1.57,102,26.0,Perempuan,MA,Tidak,Ya,0,>10jt,Lulus Terlambat
1.46,3.15,,1.59,3.19,2.92,3.37,101,26.0,Laki-laki,SMA,Ya,Tidak,1,2-5jt,Lulus Terlambat
1.42,3.08,3.47,3.85,2.73,1.93,2.36,136,22.0,Laki-laki,SMA,Ya,Ya,4,>10jt,Lulus Terlambat
